n,xm,ym,zm,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5
0,0.000000,-0.500000,1.000000,63.439210,405.576798,74.951738,409.092678,137.228263,394.363382,84.044431,410.127560,78.691524,361.274661
1,0.500000,-0.500000,1.000000,92.462701,407.455654,104.312598,410.826332,160.187944,397.097454,116.300178,410.564016,106.283197,366.189305
2,0.500000,0.000000,1.000000,91.806366,438.657651,106.060489,438.709911,159.347304,425.129273,115.787611,442.333080,101.643312,392.871133
3,0.000000,0.000000,1.000000,62.587247,436.288442,77.004289,436.942538,136.298543,421.957708,83.630087,441.912041,74.053515,387.976716
4,0.888889,-0.500000,1.000000,116.280355,409.178583,127.822521,412.204193,180.169125,399.380873,141.726976,411.032005,128.294399,369.938652
5,1.388890,-0.500000,1.000000,146.450270,410.923218,157.947187,413.670748,204.862929,402.062676,173.669658,411.301405,155.945257,374.833824
6,1.388890,0.000000,1.000000,145.611537,442.558854,159.231347,442.012592,203.726757,431.016832,173.224707,442.874524,150.957944,401.318537
7,0.888889,0.000000,1.000000,115.462129,440.290145,129.463975,439.998589,179.184877,427.735912,141.254653,442.564524,123.624505,396.611226
8,1.777780,-0.500000,1.000000,170.832697,412.460381,181.842955,414.987561,225.751043,404.363007,198.841602,411.611515,177.638287,378.491624
9,2.277780,-0.500000,1.000000,201.848742,414.366973,212.701124,416.543318,251.928250,407.179579,230.482305,411.662531,204.892372,383.125695
10,2.277780,0.000000,1.000000,201.072823,446.178680,213.471147,444.744741,250.965381,436.942311,230.001496,442.814503,199.910825,409.281525
11,1.777780,0.000000,1.000000,169.969485,444.042108,183.114545,443.227853,224.628365,433.544786,198.358749,442.922215,172.762780,404.789512
12,2.666670,-0.500000,1.000000,226.868468,415.866094,237.121029,417.617649,274.063646,409.508264,255.290481,411.764132,226.483131,386.645445
13,3.166670,-0.500000,1.000000,258.877500,417.222237,268.558267,418.852675,301.845690,412.272213,286.571018,411.818401,253.427257,391.056433
14,3.166670,0.000000,1.000000,258.087989,449.416409,268.815077,447.177240,300.855821,442.761090,286.105215,442.579631,248.224077,416.953181
15,2.666670,0.000000,1.000000,226.055370,447.650683,237.807871,445.950168,272.846916,439.603290,254.924838,442.812413,221.419798,412.733412
16,3.555560,-0.500000,1.000000,284.390497,418.525616,293.187621,419.836959,325.082566,414.417317,310.856388,411.531708,274.512068,394.240180
17,4.055560,-0.500000,1.000000,317.018179,419.987938,325.018050,420.874044,354.563883,417.325508,341.453850,411.130863,300.980567,398.666453
18,4.055560,0.000000,1.000000,316.171283,452.370695,324.677129,449.397751,353.401625,448.654355,340.980713,441.901803,295.729384,424.232234
19,3.555560,0.000000,1.000000,283.586111,450.938852,293.212658,448.258914,323.786069,445.541035,310.327865,442.372442,269.389485,420.252443
20,4.444440,-0.500000,1.000000,342.947349,420.868627,349.919481,421.592604,378.983889,419.444451,365.141542,410.846899,321.776841,401.633931
21,4.944440,-0.500000,1.000000,376.124556,422.317274,382.123274,422.548359,410.060484,422.203981,395.118148,410.495772,347.791489,405.564336
22,4.944440,0.000000,1.000000,375.248632,454.835147,380.975828,451.042409,408.851173,454.384825,394.546579,440.752017,342.321857,431.004548
23,4.444440,0.000000,1.000000,342.184060,453.616848,349.402214,450.212574,377.667170,451.268306,364.757562,441.490163,316.413649,427.305712
24,5.333330,-0.500000,1.000000,402.378660,423.039104,406.998367,422.984717,435.367229,424.310704,418.123348,410.074938,368.008464,408.562303
25,5.833330,-0.500000,1.000000,435.729565,424.209404,439.096496,423.769749,468.096912,426.891060,447.123342,409.407795,393.291254,412.389359
26,5.833330,0.000000,1.000000,434.984227,456.888871,437.518305,452.392533,466.950078,460.165398,446.665954,439.346852,387.864365,437.418341
27,5.333330,0.000000,1.000000,401.455364,455.969620,405.727836,451.848638,434.200754,456.943720,417.643748,440.248049,362.538716,433.917383
28,6.222220,-0.500000,1.000000,462.127443,424.698228,464.003887,424.132712,494.467459,428.932853,469.447104,408.822366,413.009203,415.053046
29,6.722220,-0.500000,1.000000,495.628615,425.547987,495.920254,424.654771,528.540687,431.579043,497.406305,408.229120,437.594480,418.662653
30,6.722220,0.000000,1.000000,494.749532,458.474898,493.781385,453.283644,527.473021,465.599109,496.965468,437.492542,432.084811,443.278533
31,6.222220,0.000000,1.000000,461.179918,457.662369,462.170958,452.742489,493.312260,462.416674,469.039879,438.573240,407.498493,440.041490
32,0.000000,-1.388890,1.000000,65.231229,349.690703,71.295136,357.694263,139.231282,343.828834,85.379535,352.691173,87.275090,312.358267
33,0.500000,-1.388890,1.000000,94.301837,351.125467,101.132944,358.962239,162.406079,345.563734,117.436840,353.306587,115.144866,317.423537
34,0.500000,-0.888889,1.000000,93.235079,382.381779,102.808505,388.215864,161.044128,373.788689,116.793150,385.377955,110.172650,344.657298
35,0.000000,-0.888889,1.000000,64.277869,380.542419,73.305734,386.476745,138.126149,371.376620,84.693587,384.483774,82.405316,339.661054
36,0.888889,-1.388890,1.000000,118.034560,352.384820,124.858763,360.147009,182.095618,347.343287,142.753211,353.882228,137.135605,321.433306
37,1.388890,-1.388890,1.000000,147.986809,354.015964,155.619976,361.612806,206.842454,349.115778,174.820548,354.501920,164.853822,326.512604
38,1.388890,-0.888889,1.000000,147.133478,385.582921,156.783815,390.905171,205.564470,378.229702,174.174846,386.136938,159.809242,353.451620
39,0.888889,-0.888889,1.000000,116.976392,383.784002,126.517379,389.517251,181.016157,375.716043,142.141489,385.679522,132.191338,348.645733
40,1.777780,-1.388890,1.000000,172.400163,355.221031,179.863167,362.631025,227.771831,350.759516,199.950310,354.841853,186.719307,330.299616
41,2.277780,-1.388890,1.000000,203.501594,356.652699,211.282732,363.962807,253.965330,352.824148,231.561811,355.094496,214.190554,335.165038
42,2.277780,-0.888889,1.000000,202.567063,388.578412,212.125391,393.554847,252.955503,382.689447,231.033855,386.568218,209.052999,361.950315
43,1.777780,-0.888889,1.000000,171.429597,386.883822,181.019144,392.035590,226.476917,380.011015,199.297844,386.349519,181.621493,357.165414
44,2.666670,-1.388890,1.000000,228.376330,357.917817,236.167304,364.812598,276.005592,354.343769,256.341561,355.463070,235.757047,338.893202
45,3.166670,-1.388890,1.000000,260.485440,358.967802,268.194485,365.959031,303.935035,356.429313,287.634202,355.702311,262.903595,343.510791
46,3.166670,-0.888889,1.000000,259.600057,391.313704,268.303840,395.798591,302.827923,387.032400,286.941807,386.699021,257.603769,370.014510
47,2.666670,-0.888889,1.000000,227.642068,389.682422,236.646815,394.432121,274.887065,384.577297,255.815869,386.666185,230.580767,365.483338
48,3.555560,-1.388890,1.000000,285.959982,360.103194,293.277365,366.851908,327.097680,358.002515,311.848773,355.866362,284.089958,347.038712
49,4.055560,-1.388890,1.000000,318.575762,361.126553,325.722694,367.978405,356.560186,359.785880,342.439704,355.982792,310.674825,351.597359
50,4.055560,-0.888889,1.000000,317.741132,393.937673,325.372053,397.786938,355.525396,391.346977,341.874098,386.543749,305.316798,377.696683
51,3.555560,-0.888889,1.000000,285.095566,392.338009,293.245706,396.518932,325.833780,389.066511,311.371718,386.713950,278.765285,373.491295
52,4.444440,-1.388890,1.000000,344.494610,362.029536,351.082403,368.493858,380.803234,361.385837,366.125257,355.922775,331.479967,354.818901
53,4.944440,-1.388890,1.000000,377.550995,363.067990,383.847570,369.286171,411.970193,363.322893,395.975175,355.892476,357.564883,359.264287
54,4.944440,-0.888889,1.000000,376.881033,395.916571,382.760858,399.071159,411.033549,395.676626,395.561229,386.207081,352.096668,385.066891
55,4.444440,-0.888889,1.000000,343.807917,394.745029,350.574032,398.430781,379.821157,393.444396,365.731583,386.557870,326.097103,381.055143
56,5.333330,-1.388890,1.000000,403.845978,363.760762,409.237369,369.894696,437.316131,364.683876,418.994960,355.723074,377.790160,362.346995
57,5.833330,-1.388890,1.000000,437.175336,364.780358,441.876110,370.621186,470.052812,366.765002,447.891642,355.630519,403.236111,366.567880
58,5.833330,-0.888889,1.000000,436.511443,397.648218,440.320052,400.430903,468.852965,399.862507,447.510445,385.582181,397.720458,392.053884
59,5.333330,-0.888889,1.000000,402.986543,396.671801,407.951703,399.914599,436.437748,397.640968,418.516777,386.043672,372.383279,388.180254
60,6.222220,-1.388890,1.000000,463.492081,365.137590,467.225284,370.861132,496.525926,368.108691,470.198610,355.321128,422.955285,369.557859
61,6.722220,-1.388890,1.000000,496.969078,365.942701,499.695957,371.467847,530.378074,369.805095,498.117123,355.065305,447.661579,373.374732
62,6.722220,-0.888889,1.000000,496.293623,398.904083,497.602098,401.296057,529.475951,403.867529,497.774926,384.487441,442.073954,398.586662
63,6.222220,-0.888889,1.000000,462.788570,398.343059,465.465542,400.854530,495.426807,401.718436,469.800843,385.141788,417.444090,394.911338
64,0.000000,-2.277780,1.000000,67.418524,293.996630,67.869906,304.158541,141.468617,293.074215,87.040767,295.271762,96.227226,262.828457
65,0.500000,-2.277780,1.000000,96.299664,294.867090,98.128855,305.331971,164.580741,294.202800,119.007221,296.097449,124.219024,268.184552
66,0.500000,-1.777780,1.000000,95.218805,326.152697,99.778193,335.666169,163.327835,322.420528,118.195975,328.014832,119.144731,295.650527
67,0.000000,-1.777780,1.000000,66.209425,324.601512,69.788069,333.999774,140.211238,320.658402,86.125778,327.177472,91.272310,290.485782
68,0.888889,-2.277780,1.000000,119.979749,295.996981,122.243495,306.276273,184.299732,295.095747,144.219312,296.716250,146.326676,272.162231
69,1.388890,-2.277780,1.000000,149.980464,296.823429,153.426087,307.361944,209.064108,296.296490,176.238862,297.427345,174.183732,277.484965
70,1.388890,-1.777780,1.000000,148.862285,328.577821,154.624563,338.047241,207.723589,325.315297,175.280858,329.134183,168.976222,304.859474
71,0.888889,-1.777780,1.000000,118.841547,327.200894,123.688360,336.529845,183.103083,323.574957,143.514655,328.430107,141.113968,299.738728
72,1.777780,-2.277780,1.000000,174.323863,297.933711,178.052446,308.273275,229.831093,297.153990,201.176877,298.108512,196.076610,281.461783
73,2.277780,-2.277780,1.000000,205.324404,298.819489,210.042839,309.286648,255.991330,298.359324,232.915938,298.638741,223.635922,286.557505
74,2.277780,-1.777780,1.000000,204.263879,330.855166,210.806563,340.166135,255.062230,328.284825,232.090574,330.156903,218.394605,313.626311
75,1.777780,-1.777780,1.000000,173.126046,329.670537,179.104302,338.766838,228.667425,326.465384,200.430749,329.697698,190.858077,308.701074
76,2.666670,-2.277780,1.000000,230.183810,299.789218,235.251618,310.251009,278.015066,299.263919,257.428397,299.147648,245.301553,290.517396
